  8.30E+06 4.25E-01 2.28E+02 5.37E+04 1.41E-01 5.59E-04 1.13E-03 2.45E-08 3.52E-07 6.48E-16 8.97E-16 1.21E+01 3.19E-07
  8.50E+06 1.60E-01 7.88E+01 3.30E+04 5.91E-02 9.23E-05 2.10E-04 1.76E-09 1.00E-07 3.38E-17 1.13E-16 8.14E+00 3.48E-08
  8.70E+06 6.22E-02 2.97E+01 2.02E+04 2.54E-02 1.58E-05 3.97E-05 1.30E-10 2.97E-08 1.82E-18 1.40E-17 5.38E+00 4.39E-09
  8.90E+06 2.47E-02 1.20E+01 1.23E+04 1.13E-02 2.85E-06 7.70E-06 1.01E-11 9.32E-09 1.02E-19 1.75E-18 3.46E+00 6.31E-10
  9.10E+06 9.89E-03 5.05E+00 7.25E+03 5.14E-03 5.28E-07 1.54E-06 8.23E-13 3.03E-09 5.94E-21 2.08E-19 2.14E+00 9.79E-11
  9.30E+06 3.91E-03 2.17E+00 4.03E+03 2.42E-03 1.00E-07 3.20E-07 7.18E-14 1.03E-09 3.68E-22 2.35E-20 1.25E+00 1.61E-11
  9.50E+06 1.48E-03 9.15E-01 2.01E+03 1.15E-03 1.90E-08 6.98E-08 6.81E-15 3.53E-10 2.46E-23 2.36E-21 6.74E-01 2.65E-12
  9.70E+06 4.92E-04 3.44E-01 7.99E+02 5.94E-04 3.70E-09 1.57E-08 7.14E-16 1.31E-10 1.81E-24 2.17E-22 3.05E-01 4.46E-13
  9.90E+06 9.56E-05 7.64E-02 1.67E+02 3.22E-04 6.79E-10 2.67E-09 7.05E-17 4.95E-11 1.30E-25 1.67E-23 7.72E-02 7.16E-14
  1.00E+07 5.25E-11-3.40E-09-9.59E-05-1.27E-05-2.94E-15-7.01E-22-7.32E-25-6.17E-13-2.78E-33 7.10E-31-4.42E-13 3.54E-19

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00-2.37E+07-2.46E+05-9.83E+07-2.17E+07-1.16E+14-6.51E+05-1.26E+02 4.05E+00 1.20E+08-1.10E+08-1.26E+06-1.16E+14
  1.00E+05-1.30E+02-4.78E+05-7.55E+07-1.04E+06-1.04E+14-4.90E+06-8.59E+00-3.06E-01-1.31E+07-2.13E+07-3.09E+05-1.04E+14
  3.00E+05-1.56E+02-2.10E+05-5.79E+07-2.51E+06-8.10E+13-4.74E+06-2.00E+01-8.35E-01-6.65E+07-9.06E+06-3.10E+05-8.13E+13
  5.00E+05-1.47E+02-9.50E+04-2.96E+07-1.74E+06-5.78E+13-6.34E+06-1.98E+01-1.61E+00 4.28E+07 7.83E+06-4.14E+05-5.80E+13
  7.00E+05-9.29E+01-8.35E+04-1.51E+07 2.03E+06-3.47E+13-8.98E+06-1.17E+01-2.73E+00 8.55E+07 1.43E+07-5.32E+05-3.48E+13
  9.00E+05-8.16E+01-1.69E+04-9.42E+06 2.14E+06-1.15E+13-1.25E+06 1.13E+01-2.06E+00 3.15E+07 6.31E+06-4.84E+04-1.16E+13
  1.10E+06-3.07E+00 4.32E+03-5.77E+06 2.55E+04 8.16E+10 3.71E+06 7.89E+00 9.67E-01 1.29E+07 1.49E+06 2.13E+05-4.34E+09
  1.30E+06 3.04E+00-1.24E+04-2.49E+06-5.57E+05 7.82E+10 1.89E+05 1.69E-01 6.62E-02 2.50E+06 1.36E+05 1.32E+04-2.60E+09
  1.50E+06-4.70E+00-2.28E+04-1.31E+06-1.02E+06 7.88E+10 1.06E+04 2.24E-03 3.02E-03 5.02E+05 8.94E+03 7.04E+02-2.12E+09
  1.70E+06-6.88E+00-4.11E+04-4.54E+05-1.55E+06 8.14E+10 6.78E+02 6.31E-05 1.24E-04 1.16E+05 1.24E+03 2.52E+01-1.92E+09
  1.90E+06-8.91E+00-7.52E+04 8.75E+04-1.82E+06 8.67E+10 3.92E+01 3.12E-06-8.98E-05 2.74E+04 3.01E+02 8.21E-01-1.80E+09
  2.10E+06-1.38E+01-1.18E+05 3.15E+05-1.76E+06 9.51E+10 1.88E+00 1.79E-07-8.40E-05 6.62E+03 8.50E+01 2.59E-02-1.71E+09
  2.30E+06-2.34E+01-1.63E+05 3.41E+05-1.46E+06 1.03E+11 7.04E-02 9.88E-09-3.01E-05 1.63E+03 2.60E+01 7.45E-04-1.63E+09
  2.50E+06-4.17E+01-2.13E+05 2.49E+05-9.48E+05 1.05E+11 1.78E-03 4.37E-10 3.86E-05 3.95E+02 7.89E+00 1.66E-05-1.54E+09
  2.70E+06-7.74E+01-2.82E+05 1.04E+05-2.49E+05 9.14E+10 2.57E-05 1.25E-11 7.23E-05 8.99E+01-4.26E+00 2.31E-07-1.45E+09
  2.90E+06-1.52E+02-3.73E+05-4.18E+04 4.81E+05 6.20E+10 1.98E-07 1.99E-13 5.54E-05 1.90E+01-1.88E+01 1.77E-09-1.33E+09
  3.10E+06-3.08E+02-4.87E+05-1.57E+05 9.99E+05 2.54E+10 8.20E-10 1.02E-15 2.05E-05 3.64E+00-3.45E+00 1.07E-11-1.19E+09
  3.30E+06-6.03E+02-5.77E+05-2.05E+05 1.04E+06 2.09E+08 1.98E-12-2.52E-15-1.30E-05 5.15E-01-3.19E-01 9.96E-14-1.05E+09
  3.50E+06-1.10E+03-6.01E+05-1.61E+05 7.45E+05-4.09E+09-4.86E-14-6.72E-15-4.59E-05-8.22E-02 2.78E-01-8.13E-13-8.91E+08
  3.70E+06-2.00E+03-5.69E+05-9.41E+04 4.22E+05 1.68E+08-5.30E-14-1.32E-14-9.14E-05-1.46E-01 3.42E-01-2.48E-13-7.39E+08
  3.90E+06-3.99E+03-4.79E+05-1.10E+05 1.95E+05-4.29E+09-4.42E-14-2.30E-14-1.71E-04-1.14E-01 3.10E-01 4.03E-13-5.93E+08
  4.10E+06-9.33E+03-2.75E+05-3.06E+05 7.13E+04-2.81E+10-7.58E-14-4.80E-14-3.36E-04-1.43E-01 3.40E-01 2.68E-13-4.51E+08
  4.30E+06-2.04E+04 1.42E+05-7.05E+05 1.75E+04-4.95E+10-2.24E-13-1.30E-13-7.55E-04-3.01E-01 4.98E-01-9.39E-13-3.17E+08
  4.50E+06-2.85E+04 5.18E+05-9.74E+05 2.84E+03-4.18E+10-5.18E-13-3.20E-13-1.70E-03-5.06E-01 7.04E-01-3.06E-12-2.05E+08
  4.70E+06-2.60E+04 5.64E+05-8.55E+05 3.92E+02-2.60E+10-8.09E-13-5.85E-13-3.53E-03-6.38E-01 8.38E-01-6.67E-12-1.23E+08
  4.90E+06-1.78E+04 4.07E+05-5.56E+05 5.21E+01-1.59E+10-8.88E-13-8.03E-13-6.55E-03-6.60E-01 8.63E-01-1.32E-11-5.98E+07
  5.10E+06-1.08E+04 2.44E+05-3.11E+05 7.10E+00-1.04E+10-7.76E-13-9.26E-13-1.12E-02-5.95E-01 8.02E-01-2.49E-11-3.23E+06
  5.30E+06-6.74E+03 1.35E+05-1.63E+05 1.06E+00-7.31E+09-6.62E-13-1.03E-12-1.78E-02-4.81E-01 6.95E-01-4.58E-11 5.46E+07
  5.50E+06-4.08E+03 6.95E+04-8.07E+04 1.68E-01-5.22E+09-6.78E-13-1.20E-12-2.51E-02-3.55E-01 5.76E-01-7.87E-11 1.16E+08
  5.70E+06-2.60E+03 3.48E+04-3.92E+04 2.95E-02-3.78E+09-8.78E-13-1.55E-12-3.12E-02-2.42E-01 4.69E-01-1.28E-10 1.80E+08
  5.90E+06-6.28E+02 1.68E+04-1.94E+04 5.58E-03-2.73E+09-1.58E-12-2.39E-12-3.40E-02-1.53E-01 3.83E-01-2.04E-10 2.48E+08
  6.10E+06 1.85E+03 7.94E+03-1.14E+04 1.15E-03-2.10E+09-4.13E-12-5.10E-12-2.85E-02-9.42E-02 3.19E-01-3.34E-10 3.16E+08
  6.30E+06 2.70E+03 3.50E+03-7.09E+03 2.85E-04-1.50E+09-1.04E-11-1.18E-11-1.49E-02-6.36E-02 2.75E-01-5.14E-10 3.84E+08
  6.50E+06 1.52E+03 1.42E+03-3.52E+03 8.58E-05-8.95E+08-1.94E-11-2.17E-11-7.45E-03-4.28E-02 2.46E-01-6.56E-10 4.42E+08
  6.70E+06 2.06E+02 5.68E+02-1.14E+03 2.43E-05-4.59E+08-2.80E-11-3.36E-11-9.20E-03-2.41E-02 1.71E-01-7.56E-10 4.80E+08
  6.90E+06-1.09E+03 2.28E+02 6.35E+02 5.38E-06-2.39E+08-4.34E-11-6.27E-11-7.53E-03-1.56E-02 6.21E-02-8.61E-10 4.88E+08
  7.10E+06-3.02E+03 1.02E+02 2.77E+03 1.20E-06 1.69E+09 2.90E-12-7.65E-11-3.37E-02 1.74E-02 1.63E-02-1.22E-09 4.78E+08
  7.30E+06-1.06E+04 2.49E+01 1.05E+04 8.96E-08 3.74E+10 3.96E-11 9.00E-11-2.27E-01 2.16E-01 1.11E-02 1.24E-09 4.25E+08
  7.50E+06-1.53E+04 5.38E+00 1.52E+04 1.05E-09 1.19E+11 4.09E-12 6.60E-12-1.37E-01 1.30E-01 7.37E-03 5.77E-10 3.26E+08
  7.70E+06-1.38E+04 2.79E+00 1.37E+04 3.60E-12 2.14E+11 3.29E-13 5.73E-13-5.96E-02 5.48E-02 4.80E-03 1.49E-10 2.41E+08
  7.90E+06-1.04E+04 1.68E+00 1.04E+04 7.49E-14 2.87E+11 2.26E-14 6.53E-14-2.61E-02 2.30E-02 3.07E-03 3.77E-11 1.76E+08
  8.10E+06-7.46E+03 8.81E-01 7.44E+03 5.51E-15 3.27E+11 1.30E-15 9.44E-15-1.36E-02 1.16E-02 1.94E-03 1.01E-11 1.27E+08
  8.30E+06-5.17E+03 4.32E-01 5.16E+03 4.78E-16 3.37E+11 6.29E-17 1.67E-15-8.18E-03 6.99E-03 1.20E-03 2.95E-12 9.26E+07
  8.50E+06-3.51E+03 2.00E-01 3.50E+03 4.63E-17 3.29E+11 2.63E-18 3.47E-16-5.33E-03 4.61E-03 7.19E-04 9.35E-13 6.79E+07
  8.70E+06-2.33E+03 9.12E-02 2.33E+03 5.06E-18 3.07E+11 1.02E-19 8.21E-17-3.41E-03 2.99E-03 4.17E-04 3.19E-13 5.03E+07
  8.90E+06-1.52E+03 4.15E-02 1.51E+03 6.28E-19 2.78E+11 4.05E-21 2.17E-17-2.04E-03 1.81E-03 2.31E-04 1.16E-13 3.76E+07
  9.10E+06-9.62E+02 1.85E-02 9.59E+02 8.28E-20 2.44E+11 1.97E-22 6.25E-18-1.12E-03 9.96E-04 1.21E-04 4.44E-14 2.84E+07
  9.30E+06-5.87E+02 8.13E-03 5.86E+02 1.15E-20 2.07E+11 1.26E-23 1.93E-18-5.54E-04 4.95E-04 5.88E-05 1.75E-14 2.14E+07
  9.50E+06-3.36E+02 3.41E-03 3.35E+02 1.53E-21 1.71E+11 9.63E-25 6.31E-19-2.45E-04 2.20E-04 2.57E-05 7.07E-15 1.61E+07
  9.70E+06-1.65E+02 1.43E-03 1.65E+02 2.04E-22 1.37E+11 9.88E-26 2.23E-19-8.46E-05 7.52E-05 9.39E-06 2.96E-15 1.20E+07
  9.90E+06-4.67E+01 5.60E-04 4.66E+01 2.43E-23 1.05E+11 1.18E-26 8.22E-20-1.36E-05 1.16E-05 1.94E-06 1.26E-15 8.96E+06
  1.00E+07-3.83E-06 1.78E-07-1.29E-07-4.99E-28 9.09E+10-6.31E-29 7.74E-20-1.35E-09-1.63E-08-5.12E-05-1.64E-15 7.73E+06

     Z        SO4AER  
  0.00E+00-1.40E+07
  1.00E+05-1.72E+08
  3.00E+05-3.11E+08
  5.00E+05-1.81E+08
  7.00E+05-7.26E+07
  9.00E+05-3.42E+07
  1.10E+06-1.83E+07
  1.30E+06-2.84E+06
  1.50E+06-5.23E+05
  1.70E+06-1.18E+05
  1.90E+06-2.77E+04
  2.10E+06-6.71E+03
  2.30E+06-1.66E+03
  2.50E+06-4.02E+02
  2.70E+06-8.55E+01
  2.90E+06 5.82E-10
  3.10E+06 6.69E-10
  3.30E+06 6.40E-10
  3.50E+06 3.06E-10
  3.70E+06 1.46E-11
  3.90E+06 5.82E-11
  4.10E+06-3.64E-11
  4.30E+06-7.28E-12
  4.50E+06 9.09E-12
  4.70E+06 0.00E+00
  4.90E+06 2.73E-12
  5.10E+06 3.57E+01
  5.30E+06 1.51E+01
  5.50E+06 7.96E+00
  5.70E+06 1.13E+00
  5.90E+06 2.19E-01
  6.10E+06-5.88E-02
  6.30E+06-4.79E-02
  6.50E+06-1.17E-02
  6.70E+06-2.42E-03
  6.90E+06-2.83E-04
  7.10E+06-1.79E-05
  7.30E+06-5.33E-07
  7.50E+06-2.81E-09
  7.70E+06-9.31E-13
  7.90E+06-6.41E-18
  8.10E+06-1.87E-25
  8.30E+06-2.45E-36
  8.50E+06-5.93E-52
  8.70E+06-3.09E-74
  8.90E+06-8.16E-85
  9.10E+06-8.15E-85
  9.30E+06-8.12E-85
  9.50E+06-8.05E-85
  9.70E+06-7.88E-85
  9.90E+06-7.63E-85
  1.00E+07-7.63E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           2.18E+09 0.00E+00 0.00E+00 1.82E+06 6.86E+07 9.40E+09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.08E+04 7.12E+09
           9.32E+08 1.09E+03 0.00E+00 2.62E+06 2.19E+08 2.85E+09 4.49E+10 1.18E-01 5.08E+09 0.00E+00 0.00E+00 2.11E+09
           2.18E+09 1.09E+03 0.00E+00 4.43E+06 2.88E+08 1.22E+10 4.49E+10 1.18E-01 0.00E+00 0.00E+00 3.08E+04 9.23E+09
              2        0        1        0        0        0        0        0        1        1        2        0

           9.33E+10 2.87E+15 3.21E+11 3.74E+12 3.05E+12 5.94E+10 2.87E+15 2.77E+12 3.54E+10 0.00E+00 9.39E+10 6.53E+10
           9.39E+10 2.87E+15 1.28E+11 3.74E+12 3.05E+12 5.65E+10 2.87E+15 2.77E+12 5.97E+10 1.02E+11 1.44E+11 6.32E+10
          -6.26E-03-1.82E+11 1.78E+06 1.17E-01 5.99E-03-1.71E-11-8.51E-02 1.47E+08 6.64E+07 5.23E+04-7.73E+06-4.58E-15
           5.16E+08 1.24E+07 8.09E+11-2.58E+06-2.19E+08-2.85E+09-4.49E+10-6.59E+04 2.44E+10 1.02E+11 4.98E+10-2.11E+09
           2.69E+03-1.76E+09 1.00E+12-9.58E+05-1.93E+05-8.78E+03 1.78E+09-8.80E+04-5.43E+04-1.29E+05-4.92E+03-1.76E+04

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           7.22E+07 9.85E+06 1.91E+01 1.72E+02 1.21E+06 3.42E+09 2.97E+07 1.46E-01 1.86E+04 0.00E+00 0.00E+00 0.00E+00
           1.24E+08 0.00E+00 4.19E+07 1.25E+08 1.23E+06 1.84E+09 4.27E+06 2.21E+05 3.65E+03 2.12E-03 0.00E+00 3.53E+06
           1.96E+08 9.85E+06 1.91E+01 1.25E+08 2.45E+06 5.26E+09 3.39E+07 2.21E+05 2.23E+04 2.12E-03 0.00E+00 3.53E+06
              0        1        2        0        0        0        0        0        0        0        1        0

           1.45E+11 1.72E+06 1.03E+13 1.04E+13 3.47E+09 1.88E+10 5.41E+10 2.63E+10 8.94E+08 1.07E+07 0.00E+00 7.66E+09
           1.45E+11 1.10E+09 1.03E+13 1.04E+13 3.47E+09 1.70E+10 5.41E+10 2.63E+10 8.94E+08 1.07E+07 3.51E+08 7.66E+09
           5.25E-11-3.40E-09-9.59E-05-1.27E-05-2.94E-15-7.01E-22-7.32E-25-6.17E-13-2.78E-33 7.10E-31-4.42E-13 3.54E-19
          -1.24E+08 1.10E+09 2.37E+09-1.25E+08-1.24E+06-1.84E+09-4.27E+06-2.19E+05-3.53E+03-3.49E-02 3.51E+08-3.54E+06
          -6.75E+04 1.04E+03-2.90E+05 6.28E+05-4.64E+02 1.51E+04 8.19E+02-2.51E+03 7.63E+02 4.43E+00-4.34E+02 1.83E+03

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 2.27E+08 0.00E+00 9.83E+10 3.67E+02 8.97E+01 3.38E-07 4.32E+08 9.16E+07 6.45E+05 1.57E+10
           4.84E+02 2.45E+05 9.83E+07 2.17E+07 5.12E+14 6.51E+05 1.06E+02 3.90E-04 1.18E+09 1.10E+08 1.26E+06 0.00E+00
           4.84E+02 2.45E+05 3.26E+08 2.17E+07 1.16E+14 6.52E+05 1.96E+02 3.90E-04 4.32E+08 2.02E+08 1.90E+06 1.16E+14
              0        0        0        0        1        0        0        0        2        0        0        1

           1.02E+14 5.79E+11 9.27E+08 6.97E+09 3.27E+15 3.51E+08 3.50E+08 3.47E+08 4.65E+10 1.54E+09 1.93E+08 1.17E+14
           1.02E+14 5.79E+11 8.29E+08 6.94E+09 3.16E+15 3.50E+08 3.50E+08 3.47E+08 4.66E+10 1.43E+09 1.92E+08 7.29E+11
          -3.83E-06 1.78E-07-1.29E-07-4.99E-28 9.09E+10-6.31E-29 7.74E-20-1.35E-09-1.63E-08-5.12E-05-1.64E-15 7.73E+06
          -2.37E+07-2.46E+05-9.83E+07-2.17E+07-1.16E+14-6.51E+05-1.26E+02 4.05E+00 1.20E+08-1.10E+08-1.26E+06-1.16E+14
          -2.38E+07-5.30E+02-3.17E+01 3.37E+03-7.27E+08 6.20E+01-1.95E+01 3.95E+00 6.86E+03-4.51E+03 4.08E+01 1.19E+05

     Z        SO4AER  
           1.33E+09
           1.46E+07
           1.34E+09
              0

           1.34E+09
           1.33E+09
          -7.63E-85
          -1.40E+07
          -3.35E+02

 CONSERVATION OF OXYGEN:
     OXYLOS = 6.214E+11  OXYPRO = 6.175E+11  CONOXY = 3.901E+09   ERR =  6.317E-01%

     OXYDEP = 1.483E+11  OXYRAN = 2.804E+11  OXYUP = 1.048E+05  TP-TL(H2O) = 1.928E+11
     FLOW(LCO) = 4.980E+10  FLOW(LN2O) = 1.099E+09
     GPP-FLOW(LO2)= 8.183E+11  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-2.516E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 2.791E+11 9.142E+10 1.877E+11
     STRATO 4.209E+10 3.697E+10 5.122E+09
     TOTAL  3.212E+11 1.284E+11 1.928E+11
     FLOW(O2)= 115590858730227.297
     SL(O2)=  5119103179125294080.000
     FLOW(CO2)= 116125817476720.578
     SL(CO2)=     6834133892124212.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      2.18E+09 0.00E+00 1.82E+06 1.37E+08 1.88E+10 0.00E+00 3.08E+04 1.42E+10 1.44E+08 9.85E+06
 FLOW      5.16E+08 1.24E+07-2.58E+06-4.38E+08-5.69E+09-1.35E+11 4.98E+10-4.21E+09-2.48E+08 1.10E+09
  FUP     -6.26E-03-1.82E+11 1.17E-01 1.20E-02-3.42E-11-2.55E-01-7.73E+06-9.16E-15 1.05E-10-3.40E-09
 TLOS      2.18E+09 1.09E+03 4.43E+06 5.75E+08 2.45E+10 1.35E+11 3.08E+04 1.85E+10 3.92E+08 9.85E+06


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      1.91E+01 3.45E+02 2.42E+06 1.03E+10 1.19E+08 4.37E-01 9.30E+04 1.97E+11 3.38E-07 8.65E+08
 FLOW      2.37E+09-2.50E+08-2.47E+06-5.51E+09-1.71E+07-6.58E+05-1.77E+04-2.31E+14 4.05E+00 2.40E+08
  FUP     -9.59E-05-2.53E-05-5.88E-15-2.10E-21-2.93E-24-1.85E-12-1.39E-32 1.82E+11-1.35E-09-3.25E-08
 TLOS      1.91E+01 2.50E+08 4.89E+06 1.58E+10 1.36E+08 6.63E+05 1.11E+05 2.31E+14 3.90E-04 8.65E+08


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      3.66E+08 6.45E+05 3.13E+10 5.31E+09
 FLOW     -4.42E+08-1.26E+06-2.32E+14-5.58E+07
  FUP     -2.05E-04-1.64E-15 1.55E+07-3.05E-84
 TLOS      8.08E+08 1.90E+06 2.32E+14 5.37E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   1.211E+11 1.019E+09 2.664E+06 5.863E+10 6.426E+11 2.115E+12 9.405E+08 4.031E+08 1.209E+10 2.545E+12   10
 11   4.142E+10 6.954E+11 2.175E+12 2.253E+11 5.930E+10 2.649E+10 2.224E+10 2.868E+15 3.376E+11 1.852E+09   20
 21   4.489E+14 1.794E+14 2.616E+11 4.371E+12 5.566E+09 6.289E+14 2.227E+15 2.060E+10 1.304E+09 1.437E+11   30
 31   1.582E+05 2.328E+03 2.536E+03 0.000E+00 7.607E+01 4.779E+05 4.779E+05 3.433E+10 1.795E+10 1.066E+03   40
 41   7.474E+04 9.099E+08 6.241E+04 5.735E+10 3.924E+10 4.090E+06 4.888E+07 5.868E+07 3.829E+06 4.469E+09   50
 51   6.147E+07 1.304E+10 1.003E+09 3.468E+09 9.610E+09 6.042E+07 9.283E+12 1.009E+11 7.736E+08 4.469E+07   60
 61   3.546E+01 1.245E+05 6.135E+07 4.786E+01 2.579E-09 6.135E+07 1.023E+11 1.656E-10 4.142E+05 1.390E+06   70
 71   6.528E+10 7.370E+08 7.098E+10 9.288E+10 1.291E+03 7.907E+02 4.896E+07 3.581E+07 3.337E+07 2.180E+05   80
 81   7.698E+06 1.913E+07 9.646E+12 1.875E+09 3.469E+11 3.471E+09 1.038E+12 1.846E+10 1.035E+08 3.974E+09   90
 91   5.412E+10 3.723E+09 4.516E+04 4.770E+10 2.662E+09 4.300E+10 7.381E+09 1.180E+10 1.120E+05 2.753E+08  100
101   6.280E+04 8.114E+09 5.098E+07 3.497E+08 5.776E+11 4.523E+07 6.788E+08 1.574E+06 1.058E+08 1.775E+06  110
111   9.392E+07 1.044E+07 4.848E+06 5.183E+05 1.024E+07 7.669E+02 1.011E+14 2.161E+03 1.128E+02 3.065E+11  120
121   2.522E+11 6.967E+09 7.662E+09 5.639E+09 5.987E+08 9.578E+07 7.923E+07 2.225E+04 9.011E+08 1.354E+08  130
131   1.729E+02 9.258E+05 9.586E+04 2.650E+06 6.660E+09 5.175E+05 1.365E+07 6.725E+09 2.682E+13 7.815E+07  140
141   1.066E+07 9.076E+06 1.588E+06 7.430E+13 9.523E+04 9.230E+05 3.457E+06 4.260E+04 2.186E+03 3.023E+09  150
151   1.685E+10 8.942E+08 7.419E+08 2.365E+00 1.523E+08 0.000E+00 8.119E+03 3.767E+01 3.473E+08 1.049E+04  160
161   1.071E+00 8.671E+02 1.544E+09 1.441E+04 1.544E+09 1.544E+09 2.293E-02 1.059E-07 9.789E-05 3.499E+08  170
171   1.699E+00 1.090E+03 5.958E+01 1.560E+08 3.924E+05 1.645E-01 1.406E-05 9.358E-05 3.641E-15 3.479E+03  180
181   3.156E-05 3.479E+03 3.817E-06 3.817E-06 1.902E+05 4.422E+10 4.504E+08 1.769E+01 0.000E+00 4.019E+09  190
191   4.019E+10 4.283E+05 6.281E+06 8.550E+04 7.551E-01 4.467E+09 2.384E+06 9.803E-02 1.687E+04 1.296E+05  200
201   0.000E+00 1.912E+08 2.147E+06 3.074E-01 3.572E-07 1.260E-06 2.455E-08 0.000E+00 7.323E-08 2.518E-04  210
211   1.370E+00 1.908E+08 1.117E+01 8.688E-01 2.399E+02 5.892E+05 8.784E-11 1.719E+06 3.101E+06 5.449E-26  220
221   7.113E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 1.40E+09 0.00E+00 0.00E+00 2.50E-03 4.32E-02 2.75E+01 5.23E-03 4.61-151 2.89E+02 3.62E+03
  2.50E+05 1.58E+09 0.00E+00 0.00E+00 3.67E-03 2.84E-02 1.94E+01 3.21E-03 7.40E-70 1.34E+02 1.44E+03
  4.50E+05 1.78E+09 0.00E+00 0.00E+00 5.27E-03 2.16E-02 1.95E+01 2.71E-03 2.46E-35 1.75E+02 1.56E+03
  6.50E+05 1.70E+09 0.00E+00 0.00E+00 6.76E-03 1.34E-02 1.59E+01 1.78E-03 1.63E-21 2.18E+02 1.51E+03
  8.50E+05 1.47E+09 0.00E+00 0.00E+00 7.63E-03 6.09E-03 9.52E+00 7.91E-04 2.63E-15 1.95E+02 9.72E+02
  1.05E+06 1.23E+09 0.00E+00 0.00E+00 8.33E-03 2.51E-03 5.17E+00 3.06E-04 1.56E-11 1.73E+02 6.24E+02
  1.25E+06 1.03E+09 0.00E+00 0.00E+00 1.40E-02 8.70E-04 2.06E+00 8.31E-05 9.43E-09 1.28E+02 5.18E+02
  1.45E+06 7.75E+08 0.00E+00 0.00E+00 3.83E-02 3.70E-04 9.26E-01 2.88E-05 1.07E-06 8.92E+01 6.81E+02
  1.65E+06 5.24E+08 0.00E+00 0.00E+00 9.34E-02 3.12E-04 7.81E-01 2.15E-05 4.22E-05 8.87E+01 1.14E+03
  1.85E+06 3.25E+08 0.00E+00 0.00E+00 2.08E-01 4.58E-04 1.01E+00 2.79E-05 6.68E-04 7.80E+01 1.50E+03
  2.05E+06 1.96E+08 0.00E+00 0.00E+00 4.48E-01 8.31E-04 1.48E+00 4.43E-05 6.45E-03 6.25E+01 1.73E+03
  2.25E+06 1.19E+08 0.00E+00 0.00E+00 9.31E-01 1.58E-03 2.30E+00 7.49E-05 5.52E-02 5.54E+01 1.95E+03
  2.45E+06 7.09E+07 0.00E+00 0.00E+00 1.92E+00 3.22E-03 3.74E+00 1.37E-04 4.08E-01 5.42E+01 2.13E+03
  2.65E+06 4.16E+07 0.00E+00 0.00E+00 3.93E+00 7.06E-03 6.22E+00 2.67E-04 2.37E+00 5.63E+01 2.28E+03
  2.85E+06 2.38E+07 0.00E+00 0.00E+00 7.78E+00 1.60E-02 1.01E+01 5.26E-04 1.03E+01 6.16E+01 2.36E+03
  3.05E+06 1.32E+07 5.38-298 2.64-295 1.45E+01 3.60E-02 1.55E+01 9.82E-04 3.34E+01 7.02E+01 2.34E+03
  3.25E+06 7.13E+06 3.01-219 1.48-216 2.47E+01 7.74E-02 2.19E+01 1.68E-03 8.08E+01 8.03E+01 2.12E+03
  3.45E+06 3.73E+06 1.74-162 8.53-160 3.85E+01 1.51E-01 2.87E+01 2.57E-03 1.63E+02 8.85E+01 1.68E+03
  3.65E+06 1.91E+06 4.16-121 2.04-118 5.77E+01 2.64E-01 3.63E+01 3.57E-03 3.10E+02 9.13E+01 1.14E+03
  3.85E+06 9.64E+05 1.68E-90 8.24E-88 8.70E+01 4.23E-01 4.62E+01 4.68E-03 5.79E+02 9.01E+01 6.76E+02
  4.05E+06 4.74E+05 1.29E-67 6.32E-65 1.35E+02 6.52E-01 6.04E+01 5.99E-03 1.05E+03 9.10E+01 3.55E+02
  4.25E+06 2.24E+05 2.02E-50 9.92E-48 2.01E+02 9.54E-01 7.73E+01 7.23E-03 1.71E+03 9.26E+01 1.56E+02
  4.45E+06 1.01E+05 1.61E-37 7.88E-35 2.48E+02 1.20E+00 8.49E+01 7.33E-03 2.39E+03 7.81E+01 5.33E+01
  4.65E+06 4.31E+04 6.73E-28 3.30E-25 2.49E+02 1.30E+00 7.91E+01 6.22E-03 3.00E+03 4.79E+01 1.45E+01
